,accuracy,accuracy_std,accuracy_train,complexity,complexity_final,epsilon,eqOpTrue_train,eqOpFalse_train,accTrue_train,accFalse_train,eqOpTrue,eqOpFalse,accTrue,accFalse,ip,eps_test,acc_diff,eps_train,acc_diff_train
0,0.8302568876409835,0.004341169385583684,0.8340618916911359,100.0,99.6,0.01,0.5477065731219131,0.5426453309329853,0.793611227516973,0.9158957899762212,0.5424430054592212,0.5281293434409956,0.7899971795527047,0.9118145657643882,4933.7,0.014313662018225592,0.12181738621168359,0.005061242188927784,0.12228456245924824
1,0.8294584184206535,0.004489574715064402,0.8327822402911979,60.0,59.2,0.01,0.5537994618582902,0.5510299485029828,0.792810715032579,0.9136480437839832,0.550764638009574,0.5386463921082947,0.7894978850634611,0.910379360527864,4983.9,0.012118245901279301,0.12088147546440287,0.002769513355307396,0.12083732875140418
2,0.8292434495650646,0.004313290030978674,0.8334135351402029,80.0,78.2,0.01,0.5517511519493402,0.5489663863566452,0.7934227760378274,0.9143182916321921,0.5453310152970741,0.532108537974647,0.7887649196130004,0.9112550526461666,4953.4,0.013222477322427095,0.12249013303316614,0.0027847655926950265,0.12089551559436473
3,0.8305947631976185,0.004949002931950636,0.8349388759561938,100.0,99.4,0.05,0.5546974199926582,0.5124621427356144,0.7946259139754425,0.9164935216165372,0.5481357342171418,0.4929957129034846,0.7903157817567886,0.9121534573308369,4921.8,0.055140021313657195,0.12183767557404823,0.04223527725704379,0.12186760764109472
4,0.8281993272475312,0.0030407934695400084,0.8327071697575879,60.0,59.4,0.05,0.5424765455150329,0.5009678199414307,0.7917855543370919,0.9154942287874561,0.5361092302636642,0.47962043204440635,0.7875248681146063,0.9105792582556548,4967.2,0.05648879821925784,0.12305439014104846,0.04150872557360219,0.12370867445036426
5,0.8288441772361022,0.005162279520054076,0.8340141161775694,80.0,79.0,0.05,0.5512101884018438,0.5098607013912634,0.7938816232204937,0.9152051412180814,0.5431796735592391,0.4901868331808402,0.7882096872734231,0.9111034195408798,4940.7,0.05299284037839891,0.1228937322674567,0.04134948701058039,0.12132351799758767
6,0.8309018979344431,0.005972730235695418,0.8350890224964616,100.0,99.4,0.1,0.5628233839832331,0.481552238717355,0.7951053459274232,0.9159779885998164,0.5565946939265182,0.464172302267186,0.7908662285701964,0.9119400167207224,4911.3,0.09242239165933219,0.12107378815052605,0.08127114526587809,0.12087264267239317
7,0.8281685581386226,0.0071793753275381355,0.8335978036869521,60.0,59.2,0.1,0.5521642519163364,0.46364753097406447,0.7935709071410549,0.9145761002313062,0.5380182412622296,0.44245571919798143,0.7870307494616858,0.9114600124083673,4955.1,0.0955625220642482,0.12442926294668144,0.08851672094227198,0.12100519309025126
8,0.8296119905039155,0.004946419732289206,0.8343587698228545,80.0,79.1,0.1,0.5614936744243681,0.4720921263980721,0.7942079555653876,0.9155866138339126,0.5539928668793606,0.44921779928850036,0.7890317382157784,0.9117321845482239,4928.9,0.1047750675908602,0.12270044633244548,0.08940154802629607,0.12137865826852501
9,0.8298576718902172,0.005123257994594426,0.8352050436532608,100.0,99.1,0.5,0.56289660536604,0.45898362379960583,0.7953907151310449,0.9157508674211913,0.5533960289989226,0.44101723464683495,0.7895379361366016,0.9114726803891461,4908.8,0.11237879435208764,0.12193474425254447,0.10391298156643419,0.1203601522901464
10,0.8294278190463331,0.005886271789962719,0.8338639718498104,60.0,58.2,0.5,0.5581459214204886,0.425639218140788,0.7940652613738238,0.9143794790149693,0.5521179194686255,0.40469116396039695,0.7892696357387662,0.9107002106244637,4946.4,0.1474267555082286,0.12143057488569753,0.1325067032797006,0.12031421764114547
11,0.8291820150739401,0.006652897751773803,0.8346863589714639,80.0,79.3,0.5,0.5691287168691389,0.4473877679618966,0.7951313089224873,0.9147104069224357,0.5556954816376731,0.42891051735060454,0.7884933879152543,0.9115463217664305,4924.3,0.1267849642870686,0.12305293385117622,0.1217409489072423,0.11957909799994837
12,0.8277692103720657,0.006674476682628382,0.8321543681930136,100.0,93.9,0.0,0.5267107047548375,0.5230428086449695,0.7907965031185725,0.9158243652262561,0.5168061162706012,0.5106049089855578,0.7855189343878153,0.9133583170580557,5225.1,0.006201207285043475,0.12783938267024042,0.003667896109867952,0.12502786210768357
13,0.8292742092442736,0.004167843044473378,0.8318881943242122,60.0,58.6,0.0,0.5323584914210375,0.5357315095569414,0.7912659113272658,0.9140703510970309,0.52925182026526,0.5326977400689362,0.7886249780689282,0.9116007213625489,5314.9,0.003445919803676256,0.12297574329362071,0.003373018135903849,0.12280443976976518
14,0.829765600305975,0.004457633039690028,0.8330995925118089,80.0,76.7,0.0,0.5329646570412317,0.5326202363405027,0.7926172395952127,0.9149992561692534,0.5301228468108429,0.5247041640477353,0.7887168404601668,0.912924799058441,5286.1,0.00541868276310753,0.12420795859827427,0.0003444207007290423,0.12238201657404069
15,0.8297041092366546,0.005382438123535201,0.8351402083009317,100.0,99.1,1.0,0.5639355936120815,0.44203568474380506,0.7953907895674325,0.9155549494694812,0.5546904799858275,0.43009852636468215,0.789446567470294,0.9111992893026268,4908.8,0.12459195362114539,0.12175272183233288,0.1218999088682764,0.12016415990204876
16,0.8292435438620578,0.005930815267953217,0.8337991364974815,60.0,59.4,1.0,0.5556277758693462,0.4309283843830837,0.793876242971655,0.9145646473576887,0.5495619132703888,0.40803005678680854,0.7889472578849432,0.9108064764240105,4946.4,0.1415318564835803,0.12185921853906723,0.12469939148626252,0.12068840438603368
17,0.8303184258588004,0.005311024073945761,0.8347136578342857,80.0,79.3,1.0,0.5671413476816004,0.4424178109746532,0.794972887914416,0.915112154244419,0.5596469475110668,0.4264840064646734,0.7898625227341503,0.9121984962512346,4924.3,0.13316294104639342,0.12233597351708436,0.12472353670694719,0.12013926633000305
