X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,Y
a,37.75,5.5,u,g,q,v,0.125,FALSE,FALSE,0,FALSE,g,00228,0,TRUE
b,23.25,4,u,g,c,bb,0.25,FALSE,FALSE,0,FALSE,g,00160,0,TRUE
b,18.08,5.5,u,g,k,v,0.5,FALSE,FALSE,0,FALSE,g,00080,0,TRUE
a,22.50,8.46,y,p,x,v,2.46,FALSE,FALSE,0,FALSE,g,00164,0,TRUE
b,19.67,0.375,u,g,q,v,2,FALSE,FALSE,02,FALSE,g,00080,0,TRUE
b,22.08,11,u,g,cc,v,0.665,FALSE,FALSE,0,FALSE,g,00100,0,TRUE
b,25.17,3.5,u,g,cc,v,0.625,FALSE,FALSE,07,FALSE,g,00000,7059,TRUE
a,47.42,3,u,g,x,v,13.875,FALSE,FALSE,02,FALSE,g,00519,1704,TRUE
b,33.50,1.75,u,g,x,h,4.5,FALSE,FALSE,04,FALSE,g,00253,857,TRUE
b,27.67,13.75,u,g,w,v,5.75,FALSE,FALSE,0,FALSE,g,00487,500,TRUE
a,58.42,21,u,g,i,bb,10,FALSE,FALSE,13,FALSE,g,00000,6700,TRUE
a,20.67,1.835,u,g,q,v,2.085,FALSE,FALSE,05,FALSE,g,00220,2503,TRUE
b,26.17,0.25,u,g,i,bb,0,FALSE,FALSE,0,FALSE,g,00000,0,TRUE
b,21.33,7.5,u,g,aa,v,1.415,FALSE,FALSE,01,FALSE,g,00080,9800,TRUE
b,42.83,4.625,u,g,q,v,4.58,FALSE,FALSE,0,FALSE,s,00000,0,TRUE
b,38.17,10.125,u,g,x,v,2.5,FALSE,FALSE,06,FALSE,g,00520,196,TRUE
b,20.50,10,y,p,c,v,2.5,FALSE,FALSE,0,FALSE,s,00040,0,TRUE
b,48.25,25.085,u,g,w,v,1.75,FALSE,FALSE,03,FALSE,g,00120,14,TRUE
b,28.33,5,u,g,w,v,11,FALSE,FALSE,0,FALSE,g,00070,0,TRUE
b,18.50,2,u,g,i,v,1.5,FALSE,FALSE,02,FALSE,g,00120,300,TRUE
b,33.17,3.04,y,p,c,h,2.04,FALSE,FALSE,01,FALSE,g,00180,18027,TRUE
b,45.00,8.5,u,g,cc,h,14,FALSE,FALSE,01,FALSE,g,00088,2000,TRUE
a,19.67,0.21,u,g,q,h,0.29,FALSE,FALSE,11,FALSE,g,00080,99,TRUE
b,21.83,11,u,g,x,v,0.29,FALSE,FALSE,06,FALSE,g,00121,0,TRUE
b,40.25,21.5,u,g,e,z,20,FALSE,FALSE,11,FALSE,g,00000,1200,TRUE
b,41.42,5,u,g,q,h,5,FALSE,FALSE,06,FALSE,g,00470,0,TRUE
a,17.83,11,u,g,x,h,1,FALSE,FALSE,11,FALSE,g,00000,3000,TRUE
b,23.17,11.125,u,g,x,h,0.46,FALSE,FALSE,01,FALSE,g,00100,0,TRUE
b,18.17,10.25,u,g,c,h,1.085,FALSE,FALSE,0,FALSE,g,00320,13,FALSE
b,20.00,11.045,u,g,c,v,2,FALSE,FALSE,0,FALSE,g,00136,0,FALSE
b,20.00,0,u,g,d,v,0.5,FALSE,FALSE,0,FALSE,g,00144,0,FALSE
a,20.75,9.54,u,g,i,v,0.04,FALSE,FALSE,0,FALSE,g,00200,1000,FALSE
a,24.50,1.75,y,p,c,v,0.165,FALSE,FALSE,0,FALSE,g,00132,0,FALSE
b,32.75,2.335,u,g,d,h,5.75,FALSE,FALSE,0,FALSE,g,00292,0,FALSE
a,52.17,0,y,p,ff,ff,0,FALSE,FALSE,0,FALSE,g,00000,0,FALSE
a,48.17,1.335,u,g,i,o,0.335,FALSE,FALSE,0,FALSE,g,00000,120,FALSE
a,20.42,10.5,y,p,x,h,0,FALSE,FALSE,0,FALSE,g,00154,32,FALSE
b,50.75,0.585,u,g,ff,ff,0,FALSE,FALSE,0,FALSE,g,00145,0,FALSE
b,17.08,0.085,y,p,c,v,0.04,FALSE,FALSE,0,FALSE,g,00140,722,FALSE
b,18.33,1.21,y,p,e,dd,0,FALSE,FALSE,0,FALSE,g,00100,0,FALSE
a,32.00,6,u,g,d,v,1.25,FALSE,FALSE,0,FALSE,g,00272,0,FALSE
b,59.67,1.54,u,g,q,v,0.125,FALSE,FALSE,0,FALSE,g,00260,0,TRUE
b,18.00,0.165,u,g,q,n,0.21,FALSE,FALSE,0,FALSE,g,00200,40,TRUE
b,32.33,2.5,u,g,c,v,1.25,FALSE,FALSE,0,FALSE,g,00280,0,FALSE
b,18.08,6.75,y,p,m,v,0.04,FALSE,FALSE,0,FALSE,g,00140,0,FALSE
b,38.25,10.125,y,p,k,v,0.125,FALSE,FALSE,0,FALSE,g,00160,0,FALSE
b,30.67,2.5,u,g,cc,h,2.25,FALSE,FALSE,0,FALSE,s,00340,0,FALSE
b,18.58,5.71,u,g,d,v,0.54,FALSE,FALSE,0,FALSE,g,00120,0,FALSE
a,19.17,5.415,u,g,i,h,0.29,FALSE,FALSE,0,FALSE,g,00080,484,FALSE
a,18.17,10,y,p,q,h,0.165,FALSE,FALSE,0,FALSE,g,00340,0,FALSE
b,16.25,0.835,u,g,m,v,0.085,FALSE,FALSE,0,FALSE,s,00200,0,FALSE
b,21.17,0.875,y,p,c,h,0.25,FALSE,FALSE,0,FALSE,g,00280,204,FALSE
b,23.92,0.585,y,p,cc,h,0.125,FALSE,FALSE,0,FALSE,g,00240,1,FALSE
b,17.67,4.46,u,g,c,v,0.25,FALSE,FALSE,0,FALSE,s,00080,0,FALSE
a,16.50,1.25,u,g,q,v,0.25,FALSE,FALSE,01,FALSE,g,00108,98,FALSE
b,23.25,12.625,u,g,c,v,0.125,FALSE,FALSE,02,FALSE,g,00000,5552,FALSE
b,17.58,10,u,g,w,h,0.165,FALSE,FALSE,01,FALSE,g,00120,1,FALSE
b,29.50,0.58,u,g,w,v,0.29,FALSE,FALSE,01,FALSE,g,00340,2803,FALSE
b,18.83,0.415,y,p,c,v,0.165,FALSE,FALSE,01,FALSE,g,00200,1,FALSE
a,21.75,1.75,y,p,j,j,0,FALSE,FALSE,0,FALSE,g,00160,0,FALSE
b,23.00,0.75,u,g,m,v,0.5,FALSE,FALSE,0,FALSE,s,00320,0,FALSE
a,18.25,10,u,g,w,v,1,FALSE,FALSE,01,FALSE,g,00120,1,FALSE
b,25.42,0.54,u,g,w,v,0.165,FALSE,FALSE,01,FALSE,g,00272,444,FALSE
b,35.75,2.415,u,g,w,v,0.125,FALSE,FALSE,02,FALSE,g,00220,1,FALSE
a,16.08,0.335,u,g,ff,ff,0,FALSE,FALSE,01,FALSE,g,00160,126,FALSE
a,31.92,3.125,u,g,ff,ff,3.04,FALSE,FALSE,02,FALSE,g,00200,4,FALSE
b,69.17,9,u,g,ff,ff,4,FALSE,FALSE,01,FALSE,g,00070,6,FALSE
b,32.92,2.5,u,g,aa,v,1.75,FALSE,FALSE,02,FALSE,g,00720,0,FALSE
b,16.33,2.75,u,g,aa,v,0.665,FALSE,FALSE,01,FALSE,g,00080,21,FALSE
b,22.17,12.125,u,g,c,v,3.335,FALSE,FALSE,02,FALSE,g,00180,173,FALSE
a,57.58,2,u,g,ff,ff,6.5,FALSE,FALSE,01,FALSE,g,00000,10,FALSE
b,18.25,0.165,u,g,d,v,0.25,FALSE,FALSE,0,FALSE,s,00280,0,FALSE
b,23.42,1,u,g,c,v,0.5,FALSE,FALSE,0,FALSE,s,00280,0,FALSE
a,15.92,2.875,u,g,q,v,0.085,FALSE,FALSE,0,FALSE,g,00120,0,FALSE
a,24.75,13.665,u,g,q,h,1.5,FALSE,FALSE,0,FALSE,g,00280,1,FALSE
b,48.75,26.335,y,p,ff,ff,0,FALSE,FALSE,0,FALSE,g,00000,0,FALSE
b,23.50,2.75,u,g,ff,ff,4.5,FALSE,FALSE,0,FALSE,g,00160,25,FALSE
b,18.58,10.29,u,g,ff,ff,0.415,FALSE,FALSE,0,FALSE,g,00080,0,FALSE
b,27.75,1.29,u,g,k,h,0.25,FALSE,FALSE,0,FALSE,s,00140,0,FALSE
a,31.75,3,y,p,j,j,0,FALSE,FALSE,0,FALSE,g,00160,20,FALSE
a,24.83,4.5,u,g,w,v,1,FALSE,FALSE,0,FALSE,g,00360,6,FALSE
b,19.00,1.75,y,p,c,v,2.335,FALSE,FALSE,0,FALSE,g,00112,6,FALSE
a,16.33,0.21,u,g,aa,v,0.125,FALSE,FALSE,0,FALSE,g,00200,1,FALSE
a,18.58,10,u,g,d,v,0.415,FALSE,FALSE,0,FALSE,g,00080,42,FALSE
b,16.25,0,y,p,aa,v,0.25,FALSE,FALSE,0,FALSE,g,00060,0,FALSE
b,23.00,0.75,u,g,m,v,0.5,FALSE,FALSE,0,FALSE,s,00320,0,FALSE
b,21.17,0.25,y,p,c,h,0.25,FALSE,FALSE,0,FALSE,g,00280,204,FALSE
b,17.50,22,l,gg,ff,o,0,FALSE,FALSE,0,FALSE,p,00450,100000,TRUE
b,19.17,0,y,p,m,bb,0,FALSE,FALSE,0,FALSE,s,00500,1,TRUE
b,36.75,0.125,y,p,c,v,1.5,FALSE,FALSE,0,FALSE,g,00232,113,TRUE
b,21.25,1.5,u,g,w,v,1.5,FALSE,FALSE,0,FALSE,g,00150,8,TRUE
a,18.08,0.375,l,gg,cc,ff,10,FALSE,FALSE,0,FALSE,s,00300,0,TRUE
a,33.67,0.375,u,g,cc,v,0.375,FALSE,FALSE,0,FALSE,g,00300,44,TRUE
b,48.58,0.205,y,p,k,v,0.25,FALSE,FALSE,11,FALSE,g,00380,2732,TRUE
b,33.67,1.25,u,g,w,v,1.165,FALSE,FALSE,0,FALSE,g,00120,0,FALSE
a,29.50,1.085,y,p,x,v,1,FALSE,FALSE,0,FALSE,g,00280,13,FALSE
b,30.17,1.085,y,p,c,v,0.04,FALSE,FALSE,0,FALSE,g,00170,179,FALSE
b,34.83,2.5,y,p,w,v,3,FALSE,FALSE,0,FALSE,s,00200,0,FALSE
a,33.25,2.5,y,p,c,v,2.5,FALSE,FALSE,0,FALSE,g,00000,2,FALSE
b,34.08,2.5,u,g,c,v,1,FALSE,FALSE,0,FALSE,g,00460,16,FALSE
a,25.25,12.5,u,g,d,v,1,FALSE,FALSE,0,FALSE,g,00180,1062,FALSE
b,34.75,2.5,u,g,cc,bb,0.5,FALSE,FALSE,0,FALSE,g,00348,0,FALSE
b,27.67,0.75,u,g,q,h,0.165,FALSE,FALSE,0,FALSE,g,00220,251,FALSE
b,47.33,6.5,u,g,c,v,1,FALSE,FALSE,0,FALSE,g,00000,228,FALSE
a,34.83,1.25,y,p,i,h,0.5,FALSE,FALSE,0,FALSE,g,00160,0,FALSE
a,33.25,3,y,p,aa,v,2,FALSE,FALSE,0,FALSE,g,00180,0,FALSE
b,28.00,3,u,g,w,v,0.75,FALSE,FALSE,0,FALSE,g,00300,67,FALSE
a,39.08,4,u,g,c,v,3,FALSE,FALSE,0,FALSE,g,00480,0,FALSE
b,42.75,4.085,u,g,aa,v,0.04,FALSE,FALSE,0,FALSE,g,00108,100,FALSE
b,26.92,2.25,u,g,i,bb,0.5,FALSE,FALSE,0,FALSE,g,00640,4000,FALSE
b,33.75,2.75,u,g,i,bb,0,FALSE,FALSE,0,FALSE,g,00180,0,FALSE
b,38.92,1.75,u,g,k,v,0.5,FALSE,FALSE,0,FALSE,g,00300,2,FALSE
b,62.75,7,u,g,e,z,0,FALSE,FALSE,0,FALSE,g,00000,12,FALSE
b,26.75,4.5,y,p,c,bb,2.5,FALSE,FALSE,0,FALSE,g,00200,1210,FALSE
b,63.33,0.54,u,g,c,v,0.585,FALSE,FALSE,03,FALSE,g,00180,0,FALSE
b,27.83,1.5,u,g,w,v,2.25,FALSE,FALSE,01,FALSE,g,00100,3,FALSE
a,26.17,2,u,g,j,j,0,FALSE,FALSE,0,FALSE,g,00276,1,FALSE
b,22.17,0.585,y,p,ff,ff,0,FALSE,FALSE,0,FALSE,g,00100,0,FALSE
b,22.50,11.5,y,p,m,v,1.5,FALSE,FALSE,0,FALSE,g,00000,4000,FALSE
b,30.75,1.585,u,g,d,v,0.585,FALSE,FALSE,0,FALSE,s,00000,0,FALSE
b,36.67,2,u,g,i,v,0.25,FALSE,FALSE,0,FALSE,g,00221,0,FALSE
a,16.00,0.165,u,g,aa,v,1,FALSE,FALSE,02,FALSE,g,00320,1,FALSE
b,41.17,1.335,u,g,d,v,0.165,FALSE,FALSE,0,FALSE,g,00168,0,FALSE
a,19.50,0.165,u,g,q,v,0.04,FALSE,FALSE,0,FALSE,g,00380,0,FALSE
b,32.42,3,u,g,d,v,0.165,FALSE,FALSE,0,FALSE,g,00120,0,FALSE
a,36.75,4.71,u,g,ff,ff,0,FALSE,FALSE,0,FALSE,g,00160,0,FALSE
a,30.25,5.5,u,g,k,v,5.5,FALSE,FALSE,0,FALSE,s,00100,0,FALSE
b,23.08,2.5,u,g,ff,ff,0.085,FALSE,FALSE,0,FALSE,g,00100,4208,FALSE
b,26.83,0.54,u,g,k,ff,0,FALSE,FALSE,0,FALSE,g,00100,0,FALSE
b,16.92,0.335,y,p,k,v,0.29,FALSE,FALSE,0,FALSE,s,00200,0,FALSE
b,24.42,2,u,g,e,dd,0.165,FALSE,FALSE,02,FALSE,g,00320,1300,FALSE
b,42.83,1.25,u,g,m,v,13.875,FALSE,FALSE,01,FALSE,g,00352,112,FALSE
a,22.75,6.165,u,g,aa,v,0.165,FALSE,FALSE,0,FALSE,g,00220,1000,FALSE
b,39.42,1.71,y,p,m,v,0.165,FALSE,FALSE,0,FALSE,s,00400,0,FALSE
a,23.58,11.5,y,p,k,h,3,FALSE,FALSE,0,FALSE,g,00020,16,FALSE
b,21.42,0.75,y,p,r,n,0.75,FALSE,FALSE,0,FALSE,g,00132,2,FALSE
b,33.00,2.5,y,p,w,v,7,FALSE,FALSE,0,FALSE,g,00280,0,FALSE
b,26.33,13,u,g,e,dd,0,FALSE,FALSE,0,FALSE,g,00140,1110,FALSE
a,45.00,4.585,u,g,k,h,1,FALSE,FALSE,0,FALSE,s,00240,0,FALSE
b,26.25,1.54,u,g,w,v,0.125,FALSE,FALSE,0,FALSE,g,00100,0,FALSE
a,20.83,0.5,y,p,e,dd,1,FALSE,FALSE,0,FALSE,g,00260,0,FALSE
b,28.67,14.5,u,g,d,v,0.125,FALSE,FALSE,0,FALSE,g,00000,286,FALSE
b,20.67,0.835,y,p,c,v,2,FALSE,FALSE,0,FALSE,s,00240,0,FALSE
b,34.42,1.335,u,g,i,bb,0.125,FALSE,FALSE,0,FALSE,g,00440,4500,FALSE
b,33.58,0.25,u,g,i,bb,4,FALSE,FALSE,0,FALSE,s,00420,0,FALSE
b,43.17,5,u,g,i,bb,2.25,FALSE,FALSE,0,FALSE,g,00141,0,FALSE
a,22.67,7,u,g,c,v,0.165,FALSE,FALSE,0,FALSE,g,00160,0,FALSE
a,24.33,2.5,y,p,i,bb,4.5,FALSE,FALSE,0,FALSE,g,00200,456,FALSE
a,56.83,4.25,y,p,ff,ff,5,FALSE,FALSE,0,FALSE,g,00000,4,FALSE
b,22.08,11.46,u,g,k,v,1.585,FALSE,FALSE,0,FALSE,g,00100,1212,FALSE
b,34.00,5.5,y,p,c,v,1.5,FALSE,FALSE,0,FALSE,g,00060,0,FALSE
b,22.58,1.5,y,p,aa,v,0.54,FALSE,FALSE,0,FALSE,g,00120,67,FALSE
b,21.17,0,u,g,c,v,0.5,FALSE,FALSE,0,FALSE,s,00000,0,FALSE
b,26.67,14.585,u,g,i,bb,0,FALSE,FALSE,0,FALSE,g,00178,0,FALSE
b,22.92,0.17,u,g,m,v,0.085,FALSE,FALSE,0,FALSE,s,00000,0,FALSE
b,15.17,7,u,g,e,v,1,FALSE,FALSE,0,FALSE,g,00600,0,FALSE
b,39.92,5,u,g,i,bb,0.21,FALSE,FALSE,0,FALSE,g,00550,0,FALSE
b,27.42,12.5,u,g,aa,bb,0.25,FALSE,FALSE,0,FALSE,g,00720,0,FALSE
b,24.75,0.54,u,g,m,v,1,FALSE,FALSE,0,FALSE,g,00120,1,FALSE
b,41.17,1.25,y,p,w,v,0.25,FALSE,FALSE,0,FALSE,g,00000,195,FALSE
a,33.08,1.625,u,g,d,v,0.54,FALSE,FALSE,0,FALSE,g,00000,0,FALSE
b,29.83,2.04,y,p,x,h,0.04,FALSE,FALSE,0,FALSE,g,00128,1,FALSE
a,23.58,0.585,y,p,ff,ff,0.125,FALSE,FALSE,0,FALSE,g,00120,87,FALSE
b,26.17,12.5,y,p,k,h,1.25,FALSE,FALSE,0,FALSE,g,00000,17,FALSE
b,31.00,2.085,u,g,c,v,0.085,FALSE,FALSE,0,FALSE,g,00300,0,FALSE
b,20.75,5.085,y,p,j,v,0.29,FALSE,FALSE,0,FALSE,g,00140,184,FALSE
b,28.92,0.375,u,g,c,v,0.29,FALSE,FALSE,0,FALSE,g,00220,140,FALSE
a,51.92,6.5,u,g,i,bb,3.085,FALSE,FALSE,0,FALSE,g,00073,0,FALSE
a,22.67,0.335,u,g,q,v,0.75,FALSE,FALSE,0,FALSE,s,00160,0,FALSE
b,34.00,5.085,y,p,i,bb,1.085,FALSE,FALSE,0,FALSE,g,00480,0,FALSE
a,69.50,6,u,g,ff,ff,0,FALSE,FALSE,0,FALSE,s,00000,0,FALSE
a,19.58,0.665,y,p,c,v,1,FALSE,FALSE,01,FALSE,g,02000,2,FALSE
b,16.00,3.125,u,g,w,v,0.085,FALSE,FALSE,01,FALSE,g,00000,6,FALSE
b,17.08,0.25,u,g,q,v,0.335,FALSE,FALSE,04,FALSE,g,00160,8,FALSE
b,31.25,2.835,u,g,ff,ff,0,FALSE,FALSE,05,FALSE,g,00176,146,FALSE
b,25.17,3,u,g,c,v,1.25,FALSE,FALSE,01,FALSE,g,00000,22,FALSE
a,22.67,0.79,u,g,i,v,0.085,FALSE,FALSE,0,FALSE,g,00144,0,FALSE
b,40.58,1.5,u,g,i,bb,0,FALSE,FALSE,0,FALSE,s,00300,0,FALSE
b,22.25,0.46,u,g,k,v,0.125,FALSE,FALSE,0,FALSE,g,00280,55,FALSE
a,22.25,1.25,y,p,ff,ff,3.25,FALSE,FALSE,0,FALSE,g,00280,0,FALSE
b,22.50,0.125,y,p,k,v,0.125,FALSE,FALSE,0,FALSE,g,00200,70,FALSE
b,23.58,1.79,u,g,c,v,0.54,FALSE,FALSE,0,FALSE,g,00136,1,FALSE
b,38.42,0.705,u,g,c,v,0.375,FALSE,FALSE,02,FALSE,g,00225,500,FALSE
a,26.58,2.54,y,p,ff,ff,0,FALSE,FALSE,0,FALSE,g,00180,60,FALSE
b,35.00,2.5,u,g,i,v,1,FALSE,FALSE,0,FALSE,g,00210,0,FALSE
b,20.42,1.085,u,g,q,v,1.5,FALSE,FALSE,0,FALSE,g,00108,7,FALSE
b,29.42,1.25,u,g,w,v,1.75,FALSE,FALSE,0,FALSE,g,00200,0,FALSE
b,26.17,0.835,u,g,cc,v,1.165,FALSE,FALSE,0,FALSE,g,00100,0,FALSE
b,33.67,2.165,u,g,c,v,1.5,FALSE,FALSE,0,FALSE,p,00120,0,FALSE
b,24.58,1.25,u,g,c,v,0.25,FALSE,FALSE,0,FALSE,g,00110,0,FALSE
a,27.67,2.04,u,g,w,v,0.25,FALSE,FALSE,0,FALSE,g,00180,50,FALSE
b,37.50,0.835,u,g,e,v,0.04,FALSE,FALSE,0,FALSE,g,00120,5,FALSE
b,49.17,2.29,u,g,ff,ff,0.29,FALSE,FALSE,0,FALSE,g,00200,3,FALSE
b,33.58,0.335,y,p,cc,v,0.085,FALSE,FALSE,0,FALSE,g,00180,0,FALSE
b,51.83,3,y,p,ff,ff,1.5,FALSE,FALSE,0,FALSE,g,00180,4,FALSE
b,22.92,3.165,y,p,c,v,0.165,FALSE,FALSE,0,FALSE,g,00160,1058,FALSE
b,21.83,1.54,u,g,k,v,0.085,FALSE,FALSE,0,FALSE,g,00356,0,FALSE
b,25.25,1,u,g,aa,v,0.5,FALSE,FALSE,0,FALSE,g,00200,0,FALSE
b,58.58,2.71,u,g,c,v,2.415,FALSE,FALSE,0,FALSE,g,00320,0,FALSE
b,19.00,0,y,p,ff,ff,0,FALSE,FALSE,04,FALSE,g,00045,1,FALSE
b,19.58,0.585,u,g,ff,ff,0,FALSE,FALSE,03,FALSE,g,00350,769,FALSE
a,53.33,0.165,u,g,ff,ff,0,FALSE,FALSE,0,FALSE,s,00062,27,FALSE
a,27.17,1.25,u,g,ff,ff,0,FALSE,FALSE,01,FALSE,g,00092,300,FALSE
b,25.92,0.875,u,g,k,v,0.375,FALSE,FALSE,02,FALSE,g,00174,3,FALSE
b,23.08,0,u,g,k,v,1,FALSE,FALSE,11,FALSE,s,00000,0,FALSE
b,39.58,5,u,g,ff,ff,0,FALSE,FALSE,02,FALSE,g,00017,1,FALSE
b,30.58,2.71,y,p,m,v,0.125,FALSE,FALSE,0,FALSE,s,00080,0,FALSE
b,17.25,3,u,g,k,v,0.04,FALSE,FALSE,0,FALSE,g,00160,40,FALSE
a,17.67,0,y,p,j,ff,0,FALSE,FALSE,0,FALSE,g,00086,0,FALSE
b,16.50,0.125,u,g,c,v,0.165,FALSE,FALSE,0,FALSE,g,00132,0,FALSE
a,27.33,1.665,u,g,ff,ff,0,FALSE,FALSE,0,FALSE,g,00340,1,FALSE
b,31.25,1.125,u,g,ff,ff,0,FALSE,FALSE,01,FALSE,g,00096,19,FALSE
b,20.00,7,u,g,c,v,0.5,FALSE,FALSE,0,FALSE,g,00000,0,FALSE
b,39.50,1.625,u,g,c,v,1.5,FALSE,FALSE,0,FALSE,g,00000,316,FALSE
b,36.50,4.25,u,g,q,v,3.5,FALSE,FALSE,0,FALSE,g,00454,50,FALSE
b,52.42,1.5,u,g,d,v,3.75,FALSE,FALSE,0,FALSE,g,00000,350,FALSE
b,36.17,18.125,u,g,w,v,0.085,FALSE,FALSE,0,FALSE,g,00320,3552,FALSE
b,29.67,0.75,y,p,c,v,0.04,FALSE,FALSE,0,FALSE,g,00240,0,FALSE
